language,folder,speaker,file,word,word_trs,word_start,word_end,phone,segment_type,phone_start,phone_end,phone_alignment,phone_quality,comment
Kapampangan,kapampangan,pam_3,pam_3_rs,gamitan,ɡamitan,237.9348,238.4348,m,consonant,238.0548,238.1348,OK,NA,
Kapampangan,kapampangan,pam_3,pam_3_rs,pag-hike,paɡhaɪk,239.7748,240.3748,aɪ,vowel,240.0848,240.2648,misaligned,NA,
Kapampangan,kapampangan,pam_3,pam_3_rs,aldo,aldo,289.6343,290.0043,a,vowel,289.6343,289.6843,OK,NA,
Kapampangan,kapampangan,pam_3,pam_3_rs,pamilya,pamilja,307.1955,307.6955,a,vowel,307.5655,307.6955,OK,NA,
Kapampangan,kapampangan,pam_3,pam_3_rs,kayung,kajuŋ,312.8155,313.1155,a,vowel,312.8755,312.9155,OK,NA,
Kapampangan,kapampangan,pam_3,pam_3_rs,keng,keŋ,358.27370000000000,358.4637,e,vowel,358.3337,358.4237,OK,NA,
Kapampangan,kapampangan,pam_3,pam_3_rs,rin,rin,378.8522,379.1822,i,vowel,378.9522,379.0022,OK,NA,
Kapampangan,kapampangan,pam_3,pam_3_rs,awsan,awsan,394.383,394.943,w,consonant,394.453,394.513,OK,NA,
Kapampangan,kapampangan,pam_3,pam_3_ss,pangarap,panɡarap,13.97,14.46,ɡ,consonant,14.11,14.15,misaligned,NA,
Kapampangan,kapampangan,pam_3,pam_3_ss,mung,muŋ,28.6105,28.9705,ŋ,consonant,28.7605,28.9705,OK,NA,
Kapampangan,kapampangan,pam_3,pam_3_ss,dayamos,dajamos,163.1113,164.2113,s,consonant,163.7713,164.2113,misaligned,NA,
Kapampangan,kapampangan,pam_3,pam_3_ss,diba,diba,178.3928,178.7328,b,consonant,178.5128,178.5728,OK,NA,
Kapampangan,kapampangan,pam_3,pam_3_ss,aliwa,aliwa,200.2638,200.5238,a,vowel,200.2638,200.3238,OK,NA,
Kapampangan,kapampangan,pam_3,pam_3_ss,masaya,masaja,206.1138,206.5738,a,vowel,206.3138,206.3538,OK,NA,
Kapampangan,kapampangan,pam_3,pam_3_ss,pamilya,pamilja,224.908,225.368,j,consonant,225.178,225.228,OK,NA,
Kapampangan,kapampangan,pam_4,pam_4_rs,ning,niŋ,6.5237,6.6837,i,vowel,6.5737000000000000,6.6337,OK,NA,
Kapampangan,kapampangan,pam_4,pam_4_rs,mag-hiking,maɡhaɪkiŋ,46.8704,47.6104,h,consonant,47.0604,47.2004,OK,NA,
Kapampangan,kapampangan,pam_4,pam_4_rs,gagawan,ɡaɡawan,63.7604,64.2204,a,vowel,63.9204,63.9904,misaligned,NA,
Kapampangan,kapampangan,pam_4,pam_4_rs,makalako,makalako,123.5524,124.1524,m,consonant,123.5524,123.6424,misaligned,NA,
Kapampangan,kapampangan,pam_4,pam_4_rs,hiking,haɪkiŋ,143.33710000000000,143.8171,i,vowel,143.6671,143.7871,OK,NA,
Kapampangan,kapampangan,pam_4,pam_4_rs,mas,mas,164.7273,165.09730000000000,s,consonant,164.9273,165.09730000000000,OK,NA,
Kapampangan,kapampangan,pam_4,pam_4_rs,antindian,antindʒan,263.8633,264.8033,n,consonant,264.2033,264.2833,OK,NA,
Kapampangan,kapampangan,pam_4,pam_4_rs,ing,iŋ,274.3633,274.7033,ŋ,consonant,274.5133,274.7033,OK,NA,
Kapampangan,kapampangan,pam_4,pam_4_rs,mag-hiking,maɡhaɪkiŋ,292.0412,292.6012,i,vowel,292.5012,292.5612,OK,NA,
Kapampangan,kapampangan,pam_4,pam_4_rs,kayung,kajuŋ,295.88120000000000,296.1512,a,vowel,295.9212,295.9712,OK,NA,
Kapampangan,kapampangan,pam_4,pam_4_rs,karela,karela,307.2412,307.8312,a,vowel,307.2912,307.3512,OK,NA,
Kapampangan,kapampangan,pam_4,pam_4_rs,nung,nuŋ,320.46880000000000,320.66880000000000,n,consonant,320.46880000000000,320.54880000000000,OK,NA,
Kapampangan,kapampangan,pam_4,pam_4_rs,ma-batu,mabatu,325.47880000000000,325.85880000000000,m,consonant,325.47880000000000,325.52880000000000,OK,NA,
Kapampangan,kapampangan,pam_4,pam_4_rs,ala,alaʔ,338.9439,339.2139,a,vowel,339.0739,339.1739,OK,NA,
Kapampangan,kapampangan,pam_4,pam_4_rs,pamilya,pamilja,365.3839,365.8539,a,vowel,365.7639,365.8539,OK,NA,
Kapampangan,kapampangan,pam_4,pam_4_rs,ye,je,371.7716,371.8616,j,consonant,371.7716,371.8216,OK,NA,
Kapampangan,kapampangan,pam_4,pam_4_rs,siguradong,siɡuraduŋ,382.0916,382.7416,ɡ,consonant,382.2816,382.3516,OK,NA,
Kapampangan,kapampangan,pam_4,pam_4_ss,naman,naman,86.9593,87.35930000000000,n,consonant,87.2993,87.35930000000000,OK,NA,
Kapampangan,kapampangan,pam_4,pam_4_ss,gagawan,ɡaɡawan,103.3993,103.9693,a,vowel,103.8193,103.8793,OK,NA,
Kapampangan,kapampangan,pam_4,pam_4_ss,megising,meɡisiŋ,248.8059,249.4959,i,vowel,249.2759,249.4559,misaligned,NA,
Kapampangan,kapampangan,pam_5,pam_5_rs,pamatad-oras,pamatadoras,2.7,3.6,a,vowel,3.04,3.1,OK,NA,
Kapampangan,kapampangan,pam_5,pam_5_rs,keng,keŋ,69.4798,69.8298,e,vowel,69.5698,69.6998,OK,NA,
Kapampangan,kapampangan,pam_5,pam_5_rs,pipilitan,pipilitan,90.5326,91.1126,l,consonant,90.8126,90.8526,OK,NA,
Kapampangan,kapampangan,pam_5,pam_5_rs,kaibat,kaɪbat,143.83870000000000,144.2587,k,consonant,143.83870000000000,143.9087,OK,NA,
Kapampangan,kapampangan,pam_5,pam_5_rs,tahimik,tahimik,173.0566,173.42660000000000,i,vowel,173.20660000000000,173.23660000000000,misaligned,NA,
Kapampangan,kapampangan,pam_5,pam_5_rs,aliwa-aliwang,aliwaaliwaŋ,205.9149,206.7849,a,vowel,206.1049,206.2449,OK,NA,
Kapampangan,kapampangan,pam_5,pam_5_rs,siguradung,siɡuraduŋ,217.2549,217.8049,a,vowel,217.5449,217.6149,OK,NA,
Kapampangan,kapampangan,pam_5,pam_5_rs,atleta,atleta,220.1449,220.6149,t,consonant,220.4749,220.5449,OK,NA,
Kapampangan,kapampangan,pam_5,pam_5_rs,hiking,haɪkiŋ,227.5349,227.9349,aɪ,vowel,227.6249,227.7349,OK,NA,
Kapampangan,kapampangan,pam_5,pam_5_rs,ampong,ampoŋ,269.6799,270.05990000000000,a,vowel,269.6799,269.7899,OK,NA,
Kapampangan,kapampangan,pam_5,pam_5_rs,aksidente,aksidenti,367.0226,367.6726000000000,a,vowel,367.0226,367.1126,OK,NA,
Kapampangan,kapampangan,pam_5,pam_5_rs,agyu,aɡju,435.2249,435.5549,a,vowel,435.2249,435.2649,misaligned,NA,
Kapampangan,kapampangan,pam_5,pam_5_rs,mag-umpisang,maɡumpisaŋ,459.8455,460.4555,ɡ,consonant,459.9655,460.0155,OK,NA,
Kapampangan,kapampangan,pam_5,pam_5_rs,aldo,aldo,474.6555,474.9455,d,consonant,474.8255,474.8955,OK,NA,
Kapampangan,kapampangan,pam_5,pam_5_ss,ma,ma,86.8317,87.0617,m,consonant,86.8317,86.9317,OK,NA,
Kapampangan,kapampangan,pam_5,pam_5_ss,masanting,masantiŋ,87.7817,88.1817,i,vowel,88.10170000000000,88.1517,OK,NA,
Kapampangan,kapampangan,pam_5,pam_5_ss,kaya,kaja,109.9717,110.1817,j,consonant,110.0717,110.1217,OK,NA,
Kapampangan,kapampangan,pam_5,pam_5_ss,talaga,talaɡa,198.1825,198.4925,ɡ,consonant,198.4225,198.4525,OK,NA,
Kapampangan,kapampangan,pam_5,pam_5_ss,apin,apin,217.7925,218.1825,p,consonant,217.9625,218.0225,OK,NA,
Kapampangan,kapampangan,pam_5,pam_5_ss,ketang,ketaŋ,253.1353,253.3953,ŋ,consonant,253.3653,253.3953,misaligned,NA,
Kapampangan,kapampangan,pam_6,pam_6_rs,ing,iŋ,27,27.22,i,vowel,27,27.12,misaligned,NA,
Kapampangan,kapampangan,pam_6,pam_6_rs,ing,iŋ,110.0647,110.32470000000000,ŋ,consonant,110.2047,110.32470000000000,OK,NA,
Kapampangan,kapampangan,pam_6,pam_6_rs,makapag-relaks,makapaɡrelaks,136.62460000000000,137.5646,r,consonant,137.08460000000000,137.17460000000000,OK,NA,
Kapampangan,kapampangan,pam_6,pam_6_rs,bunduk,bunduk,162.68460000000000,163.0346,b,consonant,162.68460000000000,162.7246,OK,NA,
Kapampangan,kapampangan,pam_6,pam_6_rs,puwedi,pwedi,190.6888,191.0088,d,consonant,190.8388,190.9288,OK,NA,
Kapampangan,kapampangan,pam_6,pam_6_rs,mu,mu,191.3088,191.6788,u,vowel,191.5088,191.6788,OK,NA,
Kapampangan,kapampangan,pam_6,pam_6_rs,minutos,minutus,193.1165,193.7665,u,vowel,193.4065,193.4765,OK,NA,
Kapampangan,kapampangan,pam_6,pam_6_rs,bunduk,bunduk,195.4965,195.9465,n,consonant,195.5965,195.6965,OK,NA,
Kapampangan,kapampangan,pam_6,pam_6_rs,hiking,haɪkiŋ,215.7065,216.1465,i,vowel,215.9965,216.0665,OK,NA,
Kapampangan,kapampangan,pam_6,pam_6_rs,agyu,aɡju,274.3576,274.7076,a,vowel,274.3576,274.4276,OK,NA,
Kapampangan,kapampangan,pam_6,pam_6_rs,mag-dilidili,maɡdilidili,314.2797,315.2697,ɡ,consonant,314.4297,314.54970000000000,OK,NA,
Kapampangan,kapampangan,pam_6,pam_6_rs,puwedi,pwedi,323.7697,324.0297,i,vowel,323.9697,324.0297,OK,NA,
Kapampangan,kapampangan,pam_6,pam_6_rs,pag-hiking,paɡhaɪkiŋ,333.957,334.577,ɡ,consonant,334.057,334.117,OK,NA,
Kapampangan,kapampangan,pam_6,pam_6_rs,hiking,haɪkiŋ,366.3356,366.7856,aɪ,vowel,366.4056,366.5656,misaligned,NA,
Kapampangan,kapampangan,pam_6,pam_6_rs,ali,aliʔ,368.8156,369.1756,a,vowel,368.8156,368.9056,misaligned,NA,
Kapampangan,kapampangan,pam_6,pam_6_rs,libre,libri,370.9956,371.3956,l,consonant,370.9956,371.0356,misaligned,NA,
Kapampangan,kapampangan,pam_6,pam_6_ss,pangarap,panɡarap,12.52,12.98,ɡ,consonant,12.63,12.67,misaligned,NA,
Kapampangan,kapampangan,pam_6,pam_6_ss,tsaka,tsaka,73.4083,73.8083,a,vowel,73.6483,73.8083,OK,NA,
Kapampangan,kapampangan,pam_6,pam_6_ss,mipapamilya,mipapamilja,82.7783,83.7283,a,vowel,83.6983,83.7283,OK,NA,
Kapampangan,kapampangan,pam_6,pam_6_ss,kwanan,kwanan,211.9991,212.3391,n,consonant,212.1491,212.2291,OK,NA,
Kapampangan,kapampangan,pam_7,pam_7_rs,pinaka-mumunang,pinakamumunaŋ,16.3216,17.1816,k,consonant,16.5716,16.6116,OK,NA,
Kapampangan,kapampangan,pam_7,pam_7_rs,keni,keni,27.3981,27.6681,n,consonant,27.5581,27.5881,misaligned,NA,
Kapampangan,kapampangan,pam_7,pam_7_rs,koordinasyun,koordinasjun,67.1604,67.96040000000000,s,consonant,67.6204,67.7504,OK,NA,
Kapampangan,kapampangan,pam_7,pam_7_rs,kalikasan,kalikasan,150.7526,151.5126,a,vowel,151.0626,151.1926,OK,NA,
Kapampangan,kapampangan,pam_7,pam_7_rs,keng,keŋ,156.9026,157.0826,ŋ,consonant,157.0426,157.0826,misaligned,NA,
Kapampangan,kapampangan,pam_7,pam_7_rs,puwedi,pwedi,183.4618,183.7318,p,consonant,183.4618,183.5018,OK,NA,
Kapampangan,kapampangan,pam_7,pam_7_rs,o,o,186.7618,186.9318,o,vowel,186.7618,186.9318,OK,NA,
Kapampangan,kapampangan,pam_7,pam_7_rs,akit,akit,200.063,200.473,i,vowel,200.283,200.363,OK,NA,
Kapampangan,kapampangan,pam_7,pam_7_rs,madalas,madalas,204.483,204.883,s,consonant,204.783,204.883,OK,NA,
Kapampangan,kapampangan,pam_7,pam_7_rs,yu,ju,225.863,226.033,u,vowel,225.943,226.033,OK,NA,
Kapampangan,kapampangan,pam_7,pam_7_rs,alerto,alertu,250.3742,250.7842,u,vowel,250.7442,250.7842,OK,NA,
Kapampangan,kapampangan,pam_7,pam_7_rs,mag-ehersisyu,maɡehersiʃu,264.7115,265.5315,e,vowel,265.0015,265.0615,OK,NA,
Kapampangan,kapampangan,pam_7,pam_7_rs,yu,ju,272.1415,272.30150000000000,j,consonant,272.1415,272.2115,OK,NA,
Kapampangan,kapampangan,pam_7,pam_7_rs,keng,keŋ,283.6167,283.8167,e,vowel,283.6767,283.7367,OK,NA,
Kapampangan,kapampangan,pam_7,pam_7_rs,penibatan,penibatan,289.3367,289.9767,t,consonant,289.7867,289.8267,OK,NA,
Kapampangan,kapampangan,pam_7,pam_7_rs,mag-hiking,maɡhaɪkiŋ,300.6467,301.1467,ŋ,consonant,301.06670000000000,301.1467,OK,NA,
Kapampangan,kapampangan,pam_7,pam_7_rs,keni,keni,308.3367,308.8967,k,consonant,308.3367,308.4067,OK,NA,
Kapampangan,kapampangan,pam_7,pam_7_rs,map,map,351.7223,351.9723,a,vowel,351.76230000000000,351.89230000000000,OK,NA,
Kapampangan,kapampangan,pam_7,pam_7_ss,mu,mu,156.7622,156.8222,u,vowel,156.7922,156.8222,misaligned,NA,
Kapampangan,kapampangan,pam_7,pam_7_ss,masaya,masaja,237.3124,237.8824,a,vowel,237.5024,237.5624,OK,NA,
Kapampangan,kapampangan,pam_8,pam_8_rs,ing,iŋ,15.2767,15.4267,i,vowel,15.2767,15.3667,OK,NA,
Kapampangan,kapampangan,pam_8,pam_8_rs,yang,jaŋ,24.2767,24.6067,ŋ,consonant,24.4567,24.6067,OK,NA,
Kapampangan,kapampangan,pam_8,pam_8_rs,maka-sikan,makasikan,41.3185,42.1285,a,vowel,41.9485,42.0285,OK,NA,
Kapampangan,kapampangan,pam_8,pam_8_rs,ini,ini,44.688500000000000,45.1285,i,vowel,44.688500000000000,44.828500000000000,misaligned,NA,
Kapampangan,kapampangan,pam_8,pam_8_rs,madalas,madalas,50.3585,50.8085,m,consonant,50.3585,50.4085,OK,NA,
Kapampangan,kapampangan,pam_8,pam_8_rs,katawan,katawan,86.02580000000000,86.69580000000000,w,consonant,86.32580000000000,86.4858,OK,NA,
Kapampangan,kapampangan,pam_8,pam_8_rs,keni,keni,125.3654,125.8854,n,consonant,125.5954,125.7054,OK,NA,
Kapampangan,kapampangan,pam_8,pam_8_rs,dadala,dadala,155.06240000000000,155.6224,a,vowel,155.32240000000000,155.3624,OK,NA,
Kapampangan,kapampangan,pam_8,pam_8_rs,para,para,282.9675,283.22750000000000,a,vowel,283.15750000000000,283.22750000000000,OK,NA,
Kapampangan,kapampangan,pam_8,pam_8_rs,niyu,niju,283.9575,284.1375,i,vowel,284.0075,284.03750000000000,misaligned,NA,
Kapampangan,kapampangan,pam_8,pam_8_rs,maaksidenti,maaksidenti,312.5706,313.6506,k,consonant,312.73060000000000,312.79060000000000,OK,NA,
Kapampangan,kapampangan,pam_8,pam_8_rs,ehersisyu,ehersiʃu,325.7006,326.7706,ʃ,consonant,326.3306,326.55060000000000,OK,NA,
Kapampangan,kapampangan,pam_8,pam_8_rs,pamilya,pamilja,377.2861,377.8761,i,vowel,377.5261,377.5661,OK,NA,
Kapampangan,kapampangan,pam_8,pam_8_rs,kayung,kajuŋ,383.53,383.88,j,consonant,383.64,383.71,misaligned,NA,
Kapampangan,kapampangan,pam_8,pam_8_ss,mag-dilig,maɡdiliɡ,31.7885,32.5685,ɡ,consonant,32.4985,32.5685,OK,NA,
Kapampangan,kapampangan,pam_8,pam_8_ss,malilyari,maliljari,90.9838,91.8938,i,vowel,91.6738,91.8938,OK,NA,
Kapampangan,kapampangan,pam_8,pam_8_ss,potang,potaŋ,114.1838,114.6238,o,vowel,114.2238,114.3138,OK,NA,
Kapampangan,kapampangan,pam_8,pam_8_ss,dyampang,djampaŋ,156.34880000000000,156.8088,a,vowel,156.6988,156.7488,OK,NA,
Kapampangan,kapampangan,pam_8,pam_8_ss,siguru,siɡuru,177.2789,177.9289,ɡ,consonant,177.4289,177.4989,OK,NA,
Kapampangan,kapampangan,pam_8,pam_8_ss,makapangan,makapanɡan,237.2365,238.6465,m,consonant,237.2365,237.3465,OK,NA,
Kapampangan,kapampangan,pam_9,pam_9_rs,keni,keni,27.85,28.31,i,vowel,28.13,28.31,OK,NA,
Kapampangan,kapampangan,pam_9,pam_9_rs,malagad,malaɡad,28.7693,29.2293,m,consonant,28.7693,28.8093,OK,NA,
Kapampangan,kapampangan,pam_9,pam_9_rs,kayung,kajuŋ,29.2293,29.5293,k,consonant,29.2293,29.2993,OK,NA,
Kapampangan,kapampangan,pam_9,pam_9_rs,ya,ja,34.119300000000000,34.3893,a,vowel,34.2093,34.3893,OK,NA,
Kapampangan,kapampangan,pam_9,pam_9_rs,ampo,ampo,43.8393,44.1893,p,consonant,43.9593,44.0593,OK,NA,
Kapampangan,kapampangan,pam_9,pam_9_rs,ini,ini,66.7695,67.0595,i,vowel,66.7695,66.8495,OK,NA,
Kapampangan,kapampangan,pam_9,pam_9_rs,katawan,katawan,78.2195,78.6495,n,consonant,78.6095,78.6495,misaligned,NA,
Kapampangan,kapampangan,pam_9,pam_9_rs,tungkud,tuŋkud,87.0312,87.38120000000000,u,vowel,87.2312,87.3012,OK,NA,
Kapampangan,kapampangan,pam_9,pam_9_rs,gagawan,ɡaɡawan,96.3812,96.8712,a,vowel,96.5512,96.6612,OK,NA,
Kapampangan,kapampangan,pam_9,pam_9_rs,ing,iŋ,104.0712,104.2412,i,vowel,104.0712,104.2112,OK,NA,
Kapampangan,kapampangan,pam_9,pam_9_rs,potang,potaŋ,116.5564,116.8764,ŋ,consonant,116.8164,116.8764,OK,NA,
Kapampangan,kapampangan,pam_9,pam_9_rs,yu,ju,120.6264,120.8464,j,consonant,120.6264,120.7364,OK,NA,
Kapampangan,kapampangan,pam_9,pam_9_rs,kekayu,kekaju,156.7427,157.2727,e,vowel,156.8427,156.9227,OK,NA,
Kapampangan,kapampangan,pam_9,pam_9_rs,maka-kalma,makakalma,162.463,163.133,a,vowel,163.013,163.133,OK,NA,
Kapampangan,kapampangan,pam_9,pam_9_rs,pasyenti,paʃenti,187.4248,187.9748,i,vowel,187.8148,187.9748,OK,NA,
Kapampangan,kapampangan,pam_9,pam_9_rs,ating,atiŋ,192.8148,193.1148,ŋ,consonant,193.0548,193.1148,OK,NA,
Kapampangan,kapampangan,pam_9,pam_9_rs,ing,iŋ,253.6444,253.8344,ŋ,consonant,253.77440000000000,253.8344,OK,NA,
Kapampangan,kapampangan,pam_9,pam_9_rs,mag-hiking,maɡhaɪkiŋ,305.2892,306.0292,i,vowel,305.8992,305.93920000000000,OK,NA,
Kapampangan,kapampangan,pam_9,pam_9_rs,mag-hiking,maɡhaɪkiŋ,310.25920000000000,310.8592,ŋ,consonant,310.75920000000000,310.8592,misaligned,NA,
Kapampangan,kapampangan,pam_9,pam_9_rs,ing,iŋ,357.6349,357.8849,ŋ,consonant,357.7649,357.8849,OK,NA,