language,phone_dur_uttr_med,model.x,density_area,derivative_v_w_area,derivative_c_w_area,delta_deriv_w_area,phone_dur_v_w_area,phone_dur_c_w_area,eff_size_dw,derivative_v_dw,derivative_c_dw,phone_dur_v_dw,phone_dur_c_dw,phone_dur_uttr,model.y,derivative_c,derivative_v,eff_size_med,phone_dur_v,phone_dur_c
Kamas,0.11083333333333864,cv_mod_baseline,18.372955526608838,23.201978978090843,13.90716819740167,9.29481078068917,2.139765157096973,1.9795995873269716,0.5058963304639723,1.2628332411999974,0.756936910736025,0.11646276256414131,0.10774529903259138,0.11083333333333864,cv_mod_baseline,0.7098427015685971,1.3246710466994216,0.6148283451308245,0.1151579920290208,0.10727511573017777
Yongning_Na,0.08989743589743518,cv_mod_baseline,18.10612266857695,21.890550188619894,14.433544272612341,7.457005916007551,1.7557850046490142,1.5634869153441924,0.4118499610603618,1.2090136905241888,0.797163729463827,0.09697189380563331,0.08635128259998,0.08989743589743518,cv_mod_baseline,0.7802928187889968,1.2322168964358227,0.45192407764682585,0.09693830768423638,0.08635228478956217
Ruuli,0.0696545454545437,cv_mod_baseline,21.223662385867442,25.101366206874903,16.42833689243521,8.673029314439688,1.7157549508678138,1.2929992372879004,0.4086490425994971,1.182706629539564,0.7740575869400665,0.08084160592425897,0.06092253136051069,0.0696545454545437,cv_mod_baseline,0.7606656873218043,1.1945911996815717,0.4339255123597674,0.07909315868862275,0.06063998766396156
Mojeno_Trinitario,0.0928888888888894,cv_mod_baseline,22.845466716577487,27.506492067215092,18.31637403331941,9.190118033895672,2.191921638935139,2.054639146378612,0.4022731576425617,1.2040240809462386,0.8017509233036764,0.09594558369624387,0.08993640497121874,0.0928888888888894,cv_mod_baseline,0.7474161836960036,1.2512007194942498,0.5037845357982462,0.0958402962132456,0.09030908919640093
Urum,0.0753921568627451,cv_mod_baseline,18.304909883589353,21.78123575706585,14.591681247394012,7.189554509671838,1.5845321094153721,1.2624874721946473,0.39276645202811894,1.1899122091058794,0.7971457570777604,0.08656322918234799,0.06896988186358063,0.0753921568627451,cv_mod_baseline,0.7510002774115954,1.2402300102345443,0.4892297328229489,0.08426872082804955,0.06852334560622693
Movima,0.07758620689654977,cv_mod_baseline,18.28329630061,21.85476035312303,15.373589150615327,6.481171202507692,1.49485836508112,1.399398918500637,0.35448592507312016,1.1953402709113166,0.8408543458381957,0.0817608783724216,0.0765397494790886,0.07758620689654977,cv_mod_baseline,0.8336246880622511,1.2080726217091886,0.3744479336469375,0.08019759563597885,0.07563383543254545
Evenki,0.081155172413793,cv_mod_baseline,18.972487804113,22.484544200614067,16.280967866920278,6.2035763336937775,1.5360250535968047,1.569735561591667,0.32697748433122825,1.1851131192051523,0.8581356348739233,0.08096065573771583,0.08273746583994998,0.081155172413793,cv_mod_baseline,0.8533846756386687,1.1912076237190483,0.3378229480803796,0.07994692246096406,0.08218350050201953
Dalabon,0.06889473684210363,cv_mod_baseline,14.802305142076902,17.05420101986042,12.533926167365674,4.5202748524947625,1.187643084814405,0.9548020880052843,0.30537641327535325,1.15213143197422,0.8467550186988678,0.08023365775904871,0.06450360797462365,0.06889473684210363,cv_mod_baseline,0.8565341802788673,1.159896199969701,0.30336201969083376,0.0776996776872211,0.06354360546523079
Beja,0.07982608695652167,cv_mod_baseline,21.728334860758338,24.353965703312305,17.778180683655314,6.57578501965698,2.0901146129178154,1.4840032642744692,0.3026363990520477,1.1208390269838804,0.8182026279318323,0.09619304131273264,0.06829806673104062,0.07982608695652167,cv_mod_baseline,0.7787169580457665,1.1445805021796929,0.3658635441339264,0.09582155178583182,0.06756011518411288
Jejuan,0.07049152542372868,cv_mod_baseline,18.475442953849292,21.19451644674866,15.848909524016632,5.345606922732026,1.4029114762116381,1.2760690515166209,0.28933579216937194,1.1471723032401158,0.8578365110707437,0.07593384795785622,0.06906838741047648,0.07049152542372868,cv_mod_baseline,0.8772967658110531,1.1320080645531583,0.2547112987421052,0.07351850868215437,0.06781942574270311
Dolgan,0.07919444444444441,cv_mod_baseline,18.474397457516766,21.340204923684773,16.049901766234278,5.290303157450503,1.4942287485245442,1.4556693276397132,0.2863586306192634,1.155123189958327,0.868764559339064,0.0808810545491745,0.07879387303359321,0.07919444444444441,cv_mod_baseline,0.8674067952467723,1.1560670548331764,0.28866025958640407,0.08019619930000724,0.07835353817697804
Yali,0.05786206896551715,cv_mod_baseline,16.14648635917363,18.25452665615802,13.703826611876764,4.550700044281258,1.0426049075177835,0.8842897151670946,0.2818384101068389,1.130557215365107,0.848718805258268,0.06457162780343398,0.05476669632614437,0.05786206896551715,cv_mod_baseline,0.8324741333454178,1.1410239848808068,0.30854985153538905,0.06272032204518553,0.05363648837310116
Sadu,0.09033333333333313,cv_mod_baseline,29.046606613330443,32.72169808874798,24.62420695617156,8.097491132576403,2.9781609180354156,2.3614243549855534,0.2787758047048497,1.1265239524995294,0.8477481477946791,0.10253042490232368,0.08129777038746475,0.09033333333333313,cv_mod_baseline,0.8430586020002906,1.1236764527438048,0.2806178507435142,0.10067526909696832,0.0800076808204563
Lower_Sorbian,0.09714705882353045,cv_mod_baseline,33.03602596773851,37.33345782434857,28.534906419362255,8.79855140498633,3.5397935725571714,2.943334162445116,0.2663320162533653,1.1300831964718376,0.8637511802184729,0.10714949721900491,0.08909468001143489,0.09714705882353045,cv_mod_baseline,0.8514905094716418,1.1468161891596829,0.295325679688041,0.10755064661945639,0.08943726425429568
Bora,0.08342857142856917,cv_mod_baseline,29.97359911749276,34.19123527212387,26.249666850865395,7.941568421258466,2.438959186187215,2.5488475006795217,0.2649521130288195,1.1407117022583275,0.8757595892295077,0.08137024775125604,0.08503641790524916,0.08342857142856917,cv_mod_baseline,0.9083915065781767,1.102423910413819,0.19403240383564224,0.08244754568793236,0.08465033142927814
Resigaro,0.09364285714285696,cv_mod_baseline,29.504830863911792,33.6039033019989,25.970528053014387,7.63337524898453,2.7376384408406667,2.8228455427896937,0.2587161161571386,1.1389288573452152,0.8802127411880774,0.09278610860261365,0.09567401202229556,0.09364285714285696,cv_mod_baseline,0.8318178456239167,1.1844507818135064,0.3526329361895897,0.09235939230284428,0.09504839852637104
Gubeeher,0.06458333333333262,cv_mod_baseline,18.52383354380577,20.80878320661472,16.132510999996438,4.67627220661829,1.313303597271522,1.1415057351356317,0.2524462442161169,1.1233518784006251,0.8709056341845085,0.07089804570775149,0.061623623017134185,0.06458333333333262,cv_mod_baseline,0.8965445746724754,1.0974197359736593,0.20087516130118388,0.06917173634747907,0.0605568792191934
Arapaho,0.08819999999999709,cv_mod_baseline,21.012055908053643,23.12926927040568,17.985643389305498,5.143625881100177,2.266469070958332,1.5599089331935392,0.24479403175053865,1.1007618374716268,0.8559678057210879,0.10786517420647183,0.07423875797873004,0.08819999999999709,cv_mod_baseline,0.8641726580695952,1.1014163841429614,0.2372437260733662,0.10711037983612395,0.07379543882121421
Gurindji,0.0702000000000074,cv_mod_baseline,18.83293767864705,20.883382829039288,16.341110358508878,4.542272470530424,1.5623567335961077,1.1399456213600947,0.24118767597688665,1.108875481105481,0.8676878051285952,0.08295873751908188,0.06052935770358201,0.0702000000000074,cv_mod_baseline,0.8318256128698742,1.144096120048843,0.31227050717896887,0.08189504900023487,0.0603766909075649
Svan,0.07960784313725494,cv_mod_baseline,25.145783247681685,27.936763368325085,22.02553655290257,5.911226815422511,2.3758707459590283,1.795508328755732,0.2350782537651714,1.1109919740082352,0.8759137202430636,0.09448386326077442,0.07140395314277072,0.07960784313725494,cv_mod_baseline,0.8953103620759073,1.0925631129912183,0.19725275091531103,0.09293909716795162,0.07031082758712806
Sanzhi_Dargwa,0.08172131147540972,cv_mod_baseline,18.495298767787748,20.86502571663832,16.818843103928536,4.046182612709777,1.4429608370276046,1.4720097153522214,0.21876816717104308,1.128125908026844,0.9093577408558005,0.07801770899428404,0.07958831775758823,0.08172131147540972,cv_mod_baseline,0.9356521043986099,1.0901861120200529,0.15453400762144298,0.08151475427221365,0.08167476691992516
Fanbyak,0.0784722222222223,cv_mod_baseline,17.242294633080515,19.116439875288666,15.346609586577578,3.769830288711084,1.4982768401014062,1.2760067128537125,0.21863854950479783,1.1086946535881874,0.8900561040833894,0.0868954435581248,0.07400446054352922,0.0784722222222223,cv_mod_baseline,0.8683876841675264,1.1307218316107814,0.262334147443255,0.08530457190494299,0.07279537590977049
English,0.0808645833333325,cv_mod_baseline,26.20211317939212,28.060182591832532,23.273554639778904,4.786627952053627,2.7166655890092986,1.763992289476445,0.1826809890974097,1.0709129603295422,0.8882319712321326,0.10368116382101378,0.06732252003490388,0.0808645833333325,cv_mod_baseline,0.8449006363480116,1.113482981605518,0.26858234525750646,0.10265922324786529,0.06595896037585486
Nuu,0.0890909090909088,cv_mod_baseline,25.778392530670256,28.11412130786539,23.477516269196354,4.6366050386690345,2.533694754145201,2.2574910809311346,0.17986400948595066,1.0906080072454543,0.9107439977595035,0.09828753872572532,0.08757299658018818,0.0890909090909088,cv_mod_baseline,0.878476106057402,1.1220671459688525,0.24359103991145048,0.09377700819724932,0.08420323547800111
Veraa,0.06339999999999986,cv_mod_baseline,15.849627423994606,16.46200452370546,15.13868553086081,1.323318992844653,1.1104878602536932,0.9580229006072473,0.08349211987414243,1.0386366873699366,0.9551445674957943,0.0700639725178988,0.06044450604289317,0.06339999999999986,cv_mod_baseline,0.9764502803517594,1.0163247480501347,0.03987446769837533,0.0685427513073107,0.059608997436280876
Kamas,0.11083333333333864,cv_mod_type,18.372955526608838,21.919420783178257,13.800657244277367,8.118763538900891,2.6158340272467346,1.9860564453308314,0.4418866375169091,1.1930263887828614,0.7511397512659523,0.1423741555058098,0.10809673176721639,0.11083333333333864,cv_mod_type,0.6943746831162834,1.3060482617814895,0.6116735786652061,0.14099487351886325,0.10766417665662975
Ruuli,0.0696545454545437,cv_mod_type,21.223662385867442,23.29746676641514,15.920734536023371,7.376732230391763,1.9734590191026224,1.2548687047464848,0.3475711258629817,1.097711900182158,0.7501407743191759,0.09298390556837743,0.05912592661585521,0.0696545454545437,cv_mod_type,0.7623886192908991,1.1002970339237805,0.33790841463288146,0.09127778170841835,0.05867783553246636
Mojeno_Trinitario,0.0928888888888894,cv_mod_type,22.845466716577487,25.749472817348593,17.851260859784514,7.898211957564096,2.7174666841548776,2.052155369960486,0.34572337941482595,1.1271152013131716,0.7813918218983463,0.11894993076166777,0.08982768421497683,0.0928888888888894,cv_mod_type,0.677153259224017,1.1929429833794636,0.5157897241554465,0.11846999587070307,0.09035364474338771
Yongning_Na,0.08989743589743518,cv_mod_type,18.10612266857695,20.607362651813403,14.600009302649246,6.007353349164153,2.1492437116740186,1.4918494485364615,0.33178574226661306,1.1381433247206116,0.8063575824539982,0.11870259309598162,0.08239474987792697,0.08989743589743518,cv_mod_type,0.7511504115473855,1.1646557883135955,0.41350537676621,0.11863175346498567,0.08237658089712663
Urum,0.0753921568627451,cv_mod_type,18.304909883589353,20.61335653924128,15.074042424847423,5.5393141143938625,1.9670966446903198,1.2702364553969199,0.30261356923477384,1.1261107905109922,0.8234972212762186,0.10746278770013797,0.06939320998983488,0.0753921568627451,cv_mod_type,0.80803194263801,1.1576869486535912,0.3496550060155812,0.10490367040905468,0.06885361141983785
Dalabon,0.06889473684210363,cv_mod_type,14.802305142076902,16.441253747789133,12.396511780099724,4.0447419676894025,1.4770581405114462,0.9460346599663466,0.27325081660368256,1.1107225253081272,0.8374717087044442,0.09978568380628594,0.06391130644085675,0.06889473684210363,cv_mod_type,0.8614867245824165,1.1234416613912224,0.2619549368088059,0.09681140839844823,0.06300511298246404
Yali,0.05786206896551715,cv_mod_type,16.14648635917363,17.492286413659485,13.101046800025694,4.391239613633787,1.3150319565481885,0.8706391662731058,0.27196255061020774,1.0833494064621212,0.8113868558519131,0.08144384649983324,0.05392127716866722,0.05786206896551715,cv_mod_type,0.7646312306053282,1.1268776926547375,0.36224646204940925,0.07915226677211533,0.052820535424644224
Jejuan,0.07049152542372868,cv_mod_type,18.475442953849292,19.96464311637041,16.04208410509602,3.922559011274383,1.7742849124543865,1.2333639076545442,0.2123120415068117,1.0806043008679718,0.8682922593611597,0.09603476987731548,0.06675693301294176,0.07049152542372868,cv_mod_type,0.895395362773499,1.06683372928007,0.17143836650657107,0.09333513567667563,0.06535024820357199
Gurindji,0.0702000000000074,cv_mod_type,18.83293767864705,19.95138294278555,16.128481936212957,3.8229010065725886,1.9125506838731725,1.0946627638763784,0.20299015861487332,1.0593877218319798,0.8563975632171061,0.10155349720302209,0.05812490767797297,0.0702000000000074,cv_mod_type,0.8137735301074756,1.0986915842465805,0.284918054139105,0.10051050961022241,0.058002733038166054
Movima,0.07758620689654977,cv_mod_type,18.28329630061,18.910443409031053,15.287312121276324,3.6231312877547284,1.8252199459292926,1.422781342693532,0.19816619652080172,1.0343016433201997,0.836135446799398,0.09982991665832142,0.07781864491503442,0.07758620689654977,cv_mod_type,0.8457550492417809,1.0204321797355753,0.1746771304937944,0.09836412851942078,0.0769259087964678
Lower_Sorbian,0.09714705882353045,cv_mod_type,33.03602596773851,35.57221510395498,29.278801498019867,6.293413605935129,4.417167168808541,2.864429865411497,0.19050153344960413,1.0767704063041117,0.8862688728545081,0.1337075825379889,0.08670624814887752,0.09714705882353045,cv_mod_type,0.8976103763695953,1.1161670222357145,0.21855664586611923,0.13391878413136063,0.08691609932264428
Sadu,0.09033333333333313,cv_mod_type,29.046606613330443,31.186589487843612,25.933795612070845,5.252793875772763,3.6866869153844313,2.1810314647673787,0.18084019058398662,1.0736741094407587,0.8928339188567719,0.12692315369095436,0.07508730688583884,0.09033333333333313,cv_mod_type,0.9170658123038855,1.0783932604230273,0.1613274481191418,0.12455209877224176,0.07360787508519376
English,0.0808645833333325,cv_mod_type,26.20211317939212,28.04231265130476,23.375831091375243,4.666481559929527,3.1963139757051993,1.7079973798368266,0.17809561877626343,1.0702309565382668,0.8921353377620038,0.12198687769271564,0.06518548210760959,0.0808645833333325,cv_mod_type,0.8496853019228645,1.1274501582287932,0.27776485630592873,0.12098808775921051,0.06357611587053719
Beja,0.07982608695652167,cv_mod_type,21.728334860758338,20.45649142092886,16.960955326228706,3.4955360947001655,2.108476334153965,1.494187969279309,0.16087455007945178,0.9414661340604409,0.7805915839809896,0.09703810014277262,0.06876679593049867,0.07982608695652167,cv_mod_type,0.7573538672778213,0.9205954824786922,0.16324161520087088,0.0966499005195064,0.0681244658144061
Dolgan,0.07919444444444441,cv_mod_type,18.474397457516766,19.00039260740497,16.066656273200888,2.9337363342040788,1.7811805973555181,1.460279195180761,0.158800109229566,1.0284715726776892,0.869671463448123,0.09641346092350096,0.07904340038904004,0.07919444444444441,cv_mod_type,0.8685111391901756,1.0194987131426636,0.15098757395248796,0.09573894828445992,0.07856555174651611
Gubeeher,0.06458333333333262,cv_mod_type,18.52383354380577,18.658853944859615,15.775510136868872,2.8833438079907503,1.5771532719699912,1.1125733514954013,0.15565589062178323,1.007289009628301,0.8516331190065181,0.08514184001061591,0.060061722583737924,0.06458333333333262,cv_mod_type,0.8768035711681499,0.9988977342731964,0.1220941631050465,0.08371494202349827,0.05879422744190989
Evenki,0.081155172413793,cv_mod_type,18.972487804113,19.478106335950915,16.605942706830632,2.8721636291202945,1.8277132717689781,1.545714015759047,0.15138571487170202,1.026650091282615,0.8752643764109137,0.09633492932712559,0.08147134059160946,0.081155172413793,cv_mod_type,0.8562980577289103,1.0138763924563143,0.157578334727404,0.09518999611896259,0.08108912843834858
Svan,0.07960784313725494,cv_mod_type,25.145783247681685,26.494884551139542,22.731602580435506,3.76328197070404,2.8300565261027506,1.7297172294650844,0.1496585703311109,1.0536511943242903,0.9039926239931797,0.11254596837279537,0.06878756618665102,0.07960784313725494,cv_mod_type,0.9291747210173895,1.020509993922225,0.09133527290483556,0.11085765649169359,0.06754195524385653
Resigaro,0.09364285714285696,cv_mod_type,29.504830863911792,28.88478312019685,25.505738955898977,3.379044164297878,3.194506762088174,2.7996608628181083,0.11452511556102103,0.978984873813551,0.8644597582525301,0.1082706346232768,0.094888219347241,0.09364285714285696,cv_mod_type,0.7781923161265247,1.0135181034964802,0.23532578736995546,0.10797812384571619,0.09425810478365897
Arapaho,0.08819999999999709,cv_mod_type,21.012055908053643,18.764209294729287,16.448049847849884,2.3161594468794027,2.3148832017059098,1.5984286496880278,0.11023002494447244,0.8930211006880681,0.7827910757435955,0.11016928623432064,0.0760719777580342,0.08819999999999709,cv_mod_type,0.8250617044582853,0.9013333115732713,0.07627160711498604,0.11028383567481727,0.07583644663551677
Bora,0.08342857142856917,cv_mod_type,29.97359911749276,28.665125604970758,25.452627353916792,3.2124982510539817,2.8770499802673313,2.5420849300070176,0.10717759447110073,0.9563457992684512,0.849168204797351,0.09598613663276322,0.08481080033273157,0.08342857142856917,cv_mod_type,0.9108159782345027,0.8839944933405341,-0.026821484893968517,0.09726162337735599,0.08435727133015208
Sanzhi_Dargwa,0.08172131147540972,cv_mod_type,18.495298767787748,18.860795483948582,16.98528024105751,1.8755152428910753,1.8253421507044685,1.4540059768720952,0.10140497141671254,1.0197616010830493,0.9183566296663369,0.09869222301418387,0.07861489533786056,0.08172131147540972,cv_mod_type,0.9232153674938459,0.9907453834867574,0.06753001599291153,0.10291892090206795,0.08067805978870314
Nuu,0.0890909090909088,cv_mod_type,25.778392530670256,26.3983799777899,24.093185684442496,2.3051942933473963,3.182188171014813,2.106629546329084,0.08942350810294918,1.024050663608369,0.9346271555054195,0.12344401099598253,0.08172074902741464,0.0890909090909088,cv_mod_type,0.9428449885224843,1.0726683682151794,0.12982337969269508,0.1178245760171342,0.0791486489370389
Veraa,0.06339999999999986,cv_mod_type,15.849627423994606,16.006959281807095,14.735015082153595,1.2719441996534944,1.4038070147556068,0.9460151636199698,0.08025073180760764,1.0099265335142393,0.9296758017066312,0.08857034788277711,0.05968690230458074,0.06339999999999986,cv_mod_type,0.9310604566548086,1.01905538574254,0.08799492908773132,0.08682923381399377,0.05873954759964236
Fanbyak,0.0784722222222223,cv_mod_type,17.242294633080515,17.007531456123306,15.882114524691309,1.1254169314319886,1.8475833724741328,1.2533490613941283,0.06527071688432928,0.9863844585681305,0.9211137416838007,0.10715414692713918,0.07269038652137941,0.0784722222222223,cv_mod_type,0.8697632156127177,0.9983014636265608,0.12853824801384306,0.10556865205711338,0.07127099152168909
