language,syll_pos,eff_size_dw,derivative_cs_dw,derivative_cl_dw,derivative_nc_dw,phone_dur_cl_dw,phone_dur_cs_dw,phone_dur_nc_dw,vowel_length_contrast,phone_dur_uttr,model,derivative_cs,derivative_cl,eff_size_med,phone_dur_cs,phone_dur_cl,derivative_nc,phone_dur_nc
Gubeeher,nonfinal,0.22631749889614727,1.0133517714479923,1.2396692703441399,NA,0.10356207854814747,0.06703812726884838,NA,unrestricted,0.06458333333333262,vln_mod_mono_full,1.13649914969427,1.3498590054803472,0.2133598557860772,0.06212924923765781,0.09789003165761392,NA,NA
Gubeeher,final,0.22631749889614727,1.0133517714479923,1.2396692703441399,NA,0.10356207854814747,0.06703812726884838,NA,unrestricted,0.06458333333333262,vln_mod_mono_full,0.8535654835233331,1.1533808997636896,0.29981541624035657,0.06764861892500663,0.10340940134496275,NA,NA
Bora,nonfinal,0.22096331542407777,0.9016178067894254,1.1225811222135025,NA,0.12400557915775888,0.07303423099860137,NA,unrestricted,0.08342857142856917,vln_mod_mono_full,0.8690943618709923,1.01809011079812,0.14899574892712764,0.07215188744305526,0.12405643831017182,NA,NA
Bora,final,0.22096331542407777,0.9016178067894254,1.1225811222135025,NA,0.12400557915775888,0.07303423099860137,NA,unrestricted,0.08342857142856917,vln_mod_mono_full,1.0116328075122638,1.0980754730880449,0.08644266557578106,0.0763363533488816,0.12824090421599818,NA,NA
Resigaro,nonfinal,0.19421051945591045,0.9408505711462156,1.1350610906021263,NA,0.14391846075986808,0.08294062236102707,NA,unrestricted,0.09364285714285696,vln_mod_mono_full,0.8993971642916598,1.0384415645090517,0.13904440021739184,0.07934564867881755,0.13893595682690016,NA,NA
Resigaro,final,0.19421051945591045,0.9408505711462156,1.1350610906021263,NA,0.14391846075986808,0.08294062236102707,NA,unrestricted,0.09364285714285696,vln_mod_mono_full,1.0064709398811544,1.0956603152920685,0.0891893754109141,0.08546852986234715,0.14505883801042976,NA,NA
Arapaho,nonfinal,0.19082621833897964,0.8434992762897107,1.03432549462869,NA,0.1456334749193313,0.0896935266018331,NA,unrestricted,0.08819999999999709,vln_mod_mono_full,0.7746636219474468,0.9333345006465876,0.15867087869914087,0.08747586428619207,0.14296616152018832,NA,NA
Arapaho,final,0.19082621833897964,0.8434992762897107,1.03432549462869,NA,0.1456334749193313,0.0896935266018331,NA,unrestricted,0.08819999999999709,vln_mod_mono_full,0.9261940046125794,1.0225965381218671,0.09640253350928774,0.09259812892547187,0.14808842615946813,NA,NA
Beja,nonfinal,0.16858201360772734,0.9643045238075527,1.1328865374152808,NA,0.12582063387919343,0.07652811892256725,NA,unrestricted,0.07982608695652167,vln_mod_mono_full,1.0335700821633154,1.1344458126916201,0.10087573052830479,0.07346032477343875,0.12257141590599827,NA,NA
Beja,final,0.16858201360772734,0.9643045238075527,1.1328865374152808,NA,0.12582063387919343,0.07652811892256725,NA,unrestricted,0.07982608695652167,vln_mod_mono_full,1.078996748589578,1.159254742647331,0.08025799405775302,0.07715079633570963,0.12626188746826916,NA,NA
Fanbyak,nonfinal,0.13968796674299433,1.0121194860269753,1.1518074527699698,NA,0.13309242309770292,0.08444315064662433,NA,unrestricted,0.0784722222222223,vln_mod_mono_full,1.1159367348518856,1.190489754582913,0.07455301973102735,0.08019403394702523,0.12822519707365715,NA,NA
Fanbyak,final,0.13968796674299433,1.0121194860269753,1.1518074527699698,NA,0.13309242309770292,0.08444315064662433,NA,unrestricted,0.0784722222222223,vln_mod_mono_full,1.1125240148945892,1.1862870504755207,0.07376303558093156,0.0837894754370247,0.13182063856365664,NA,NA
Dolgan,nonfinal,0.1344258099109658,1.0403190069140813,1.1747448168250472,NA,0.12226303236525721,0.07400549393639533,NA,unrestricted,0.07919444444444441,vln_mod_mono_full,1.065208255914385,1.1600457755767124,0.09483751966232745,0.07104570419002158,0.11965532773028671,NA,NA
Dolgan,final,0.1344258099109658,1.0403190069140813,1.1747448168250472,NA,0.12226303236525721,0.07400549393639533,NA,unrestricted,0.07919444444444441,vln_mod_mono_full,1.089623286149699,1.1720360930040918,0.08241280685439278,0.07468440641314221,0.12329402995340737,NA,NA
Ruuli,nonfinal,0.13320030860381935,1.2004255788969405,1.33362588750076,NA,0.11127609735888434,0.07070561752569335,NA,restricted,0.0696545454545437,vln_mod_mono_full,1.273481154255407,1.3800322971051493,0.10655114284974232,0.06778990672296814,0.10826647704367232,NA,NA
Evenki,nonfinal,0.12231580068191412,1.0516207503378898,1.1739365510198034,NA,0.12336740211872567,0.07303564457812582,NA,unrestricted,0.081155172413793,vln_mod_mono_full,1.0906579321834364,1.1615513779719144,0.070893445788478,0.06970772245315886,0.11986161911702296,NA,NA
Evenki,final,0.12231580068191412,1.0516207503378898,1.1739365510198034,NA,0.12336740211872567,0.07303564457812582,NA,unrestricted,0.081155172413793,vln_mod_mono_full,1.1750325512913662,1.2095169926062965,0.034484441314930336,0.0735449820188339,0.12369887868269806,NA,NA
Movima,nonfinal,0.11816868523919218,1.0894896927168327,1.2076583779560246,NA,0.12526461321207238,0.07755578513724135,NA,unrestricted,0.07758620689654977,vln_mod_mono_full,1.1520018893955708,1.2239762285410904,0.07197433914551965,0.07403077209087687,0.12134434679112481,NA,NA
Movima,final,0.11816868523919218,1.0894896927168327,1.2076583779560246,NA,0.12526461321207238,0.07755578513724135,NA,unrestricted,0.07758620689654977,vln_mod_mono_full,1.1136712624941758,1.1981085641314948,0.084437301637319,0.07759846277509104,0.12491203747533902,NA,NA
Kamas,nonfinal,0.11694203341385448,1.2720064925187653,1.3889485259326195,NA,0.18730176680945032,0.11009521109172875,NA,restricted,0.11083333333333864,vln_mod_mono_full,1.198508882106708,1.4529829449849707,0.2544740628782627,0.10364004620873384,0.18091364766037946,NA,NA
Svan,nonfinal,0.10903940424988466,1.1064215086616809,1.2154609129115652,NA,0.1393287899414662,0.09002561291136052,NA,unrestricted,0.07960784313725494,vln_mod_mono_full,1.1065408064756532,1.1727855312493318,0.0662447247736786,0.08647401451589147,0.13541229122830462,NA,NA
Svan,final,0.10903940424988466,1.1064215086616809,1.2154609129115652,NA,0.1393287899414662,0.09002561291136052,NA,unrestricted,0.07960784313725494,vln_mod_mono_full,1.136586839688647,1.1905109152792193,0.05392407559057233,0.09014519623890187,0.13908347295131504,NA,NA
Mojeno_Trinitario,nonfinal,0.05735628755034705,1.1969233322584083,1.2542796198087562,NA,0.15057786081894364,0.09139224969259423,NA,restricted,0.0928888888888894,vln_mod_mono_full,1.2584004645193048,1.238682584704387,-0.019717879814917794,0.08996293545038188,0.14897040002291445,NA,NA
Dalabon,nonfinal,NA,NA,NA,1.1536421863736652,NA,NA,0.07980757243319778,none,0.06889473684210363,vln_mod_mono_full,NA,NA,NA,NA,NA,1.3012118039972265,0.0742814273097141
Dalabon,final,NA,NA,NA,1.1536421863736652,NA,NA,0.07980757243319778,none,0.06889473684210363,vln_mod_mono_full,NA,NA,NA,NA,NA,1.0454957691248268,0.07890079517547359
English,nonfinal,NA,NA,NA,0.9930219395028317,NA,NA,0.09619172879338048,none,0.0808645833333325,vln_mod_mono_full,NA,NA,NA,NA,NA,1.0439168311866531,0.09270665649504069
English,final,NA,NA,NA,0.9930219395028317,NA,NA,0.09619172879338048,none,0.0808645833333325,vln_mod_mono_full,NA,NA,NA,NA,NA,1.1039210886689688,0.09650777081416445
Gurindji,nonfinal,NA,NA,NA,1.0573068301372925,NA,NA,0.0807594373646011,none,0.0702000000000074,vln_mod_mono_full,NA,NA,NA,NA,NA,1.233413349430279,0.07725311601615287
Gurindji,final,NA,NA,NA,1.0573068301372925,NA,NA,0.0807594373646011,none,0.0702000000000074,vln_mod_mono_full,NA,NA,NA,NA,NA,1.0020668013401846,0.08161197810949708
Jejuan,nonfinal,NA,NA,NA,1.1077545749972897,NA,NA,0.07596366908631144,none,0.07049152542372868,vln_mod_mono_full,NA,NA,NA,NA,NA,1.2318867325333827,0.07018120873276926
Jejuan,final,NA,NA,NA,1.1077545749972897,NA,NA,0.07596366908631144,none,0.07049152542372868,vln_mod_mono_full,NA,NA,NA,NA,NA,0.9823716254770964,0.0744845533363845
Kamas,final,NA,NA,NA,1.3600003734236303,NA,NA,0.11495854115879274,restricted,0.11083333333333864,vln_mod_mono_full,NA,NA,NA,NA,NA,1.3310468212450743,0.1073423923190164
Lower_Sorbian,nonfinal,NA,NA,NA,1.1184049768496114,NA,NA,0.10706257824366365,none,0.09714705882353045,vln_mod_mono_full,NA,NA,NA,NA,NA,1.010600817771934,0.1013397549693116
Lower_Sorbian,final,NA,NA,NA,1.1184049768496114,NA,NA,0.10706257824366365,none,0.09714705882353045,vln_mod_mono_full,NA,NA,NA,NA,NA,1.0442408223734212,0.10792686294356582
Mojeno_Trinitario,final,NA,NA,NA,1.068013880021194,NA,NA,0.09602209798850707,restricted,0.0928888888888894,vln_mod_mono_full,NA,NA,NA,NA,NA,1.0586523493230082,0.09506429976757944
Nuu,nonfinal,NA,NA,NA,1.036296332998636,NA,NA,0.09773715582075597,none,0.0890909090909088,vln_mod_mono_full,NA,NA,NA,NA,NA,0.9895992069837156,0.08902358231479425
Nuu,final,NA,NA,NA,1.036296332998636,NA,NA,0.09773715582075597,none,0.0890909090909088,vln_mod_mono_full,NA,NA,NA,NA,NA,1.122604623664536,0.09432595271403604
Ruuli,final,NA,NA,NA,1.058918810691277,NA,NA,0.07710467588816422,restricted,0.0696545454545437,vln_mod_mono_full,NA,NA,NA,NA,NA,0.9963028961710307,0.07472664534140247
Sadu,nonfinal,NA,NA,NA,1.1282677547088646,NA,NA,0.10229049510767906,none,0.09033333333333313,vln_mod_mono_full,NA,NA,NA,NA,NA,0.9925743580474489,0.09535175387996986
Sadu,final,NA,NA,NA,1.1282677547088646,NA,NA,0.10229049510767906,none,0.09033333333333313,vln_mod_mono_full,NA,NA,NA,NA,NA,1.1085504382575273,0.10089670911401706
Sanzhi_Dargwa,nonfinal,NA,NA,NA,1.0306645187565244,NA,NA,0.0776177597644389,none,0.08172131147540972,vln_mod_mono_full,NA,NA,NA,NA,NA,1.0497455322751037,0.07799318146248023
Sanzhi_Dargwa,final,NA,NA,NA,1.0306645187565244,NA,NA,0.0776177597644389,none,0.08172131147540972,vln_mod_mono_full,NA,NA,NA,NA,NA,1.1406602540420252,0.08190676739643168
Urum,nonfinal,NA,NA,NA,1.188975954280526,NA,NA,0.08656357839368817,none,0.0753921568627451,vln_mod_mono_full,NA,NA,NA,NA,NA,1.3429602849157618,0.08149394553048073
Urum,final,NA,NA,NA,1.188975954280526,NA,NA,0.08656357839368817,none,0.0753921568627451,vln_mod_mono_full,NA,NA,NA,NA,NA,1.224076270018415,0.0851243000971334
Veraa,nonfinal,NA,NA,NA,0.989465770379875,NA,NA,0.07020460534283297,none,0.06339999999999986,vln_mod_mono_full,NA,NA,NA,NA,NA,1.2002184021802087,0.06404478210695486
Veraa,final,NA,NA,NA,0.989465770379875,NA,NA,0.07020460534283297,none,0.06339999999999986,vln_mod_mono_full,NA,NA,NA,NA,NA,0.9295928445181012,0.06979381586066
Yali,nonfinal,NA,NA,NA,1.1143137739565119,NA,NA,0.06481106864695353,none,0.05786206896551715,vln_mod_mono_full,NA,NA,NA,NA,NA,1.3745469561854406,0.05840430581119879
Yali,final,NA,NA,NA,1.1143137739565119,NA,NA,0.06481106864695353,none,0.05786206896551715,vln_mod_mono_full,NA,NA,NA,NA,NA,1.0965037182240067,0.06509364075220449
Yongning_Na,nonfinal,NA,NA,NA,1.2273428705093572,NA,NA,0.09566381079435923,none,0.08989743589743518,vln_mod_mono_full,NA,NA,NA,NA,NA,1.1534803396866522,0.09142718726794341
Yongning_Na,final,NA,NA,NA,1.2273428705093572,NA,NA,0.09566381079435923,none,0.08989743589743518,vln_mod_mono_full,NA,NA,NA,NA,NA,1.2683996708822143,0.096888355609610885
Bora,nonfinal,0.25322052555365226,0.8535395038135959,1.1067600293672488,NA,0.1226716960828998,0.07132899853624074,NA,unrestricted,0.08342857142856917,vln_mod_mono_full,0.8690943618709923,1.01809011079812,0.14899574892712764,0.07215188744305526,0.12405643831017182,NA,NA
Bora,final,0.25322052555365226,0.8535395038135959,1.1067600293672488,NA,0.1226716960828998,0.07132899853624074,NA,unrestricted,0.08342857142856917,vln_mod_mono_full,1.0116328075122638,1.0980754730880449,0.08644266557578106,0.0763363533488816,0.12824090421599818,NA,NA
Resigaro,nonfinal,0.2506883355112394,0.8475897610005325,1.098278096511771,NA,0.1422195275952426,0.08066022034008122,NA,unrestricted,0.09364285714285696,vln_mod_mono_full,0.8993971642916598,1.0384415645090517,0.13904440021739184,0.07934564867881755,0.13893595682690016,NA,NA
Resigaro,final,0.2506883355112394,0.8475897610005325,1.098278096511771,NA,0.1422195275952426,0.08066022034008122,NA,unrestricted,0.09364285714285696,vln_mod_mono_full,1.0064709398811544,1.0956603152920685,0.0891893754109141,0.08546852986234715,0.14505883801042976,NA,NA
Arapaho,nonfinal,0.23292147597647336,0.7673691467729434,1.000290622749417,NA,0.14404981641592998,0.08773960329183772,NA,unrestricted,0.08819999999999709,vln_mod_mono_full,0.7746636219474468,0.9333345006465876,0.15867087869914087,0.08747586428619207,0.14296616152018832,NA,NA
Arapaho,final,0.23292147597647336,0.7673691467729434,1.000290622749417,NA,0.14404981641592998,0.08773960329183772,NA,unrestricted,0.08819999999999709,vln_mod_mono_full,0.9261940046125794,1.0225965381218671,0.09640253350928774,0.09259812892547187,0.14808842615946813,NA,NA
Gubeeher,nonfinal,0.21794244139711097,1.0406315038225866,1.2585739452196976,NA,0.10260915566112996,0.0658166628086879,NA,unrestricted,0.06458333333333262,vln_mod_mono_full,1.13649914969427,1.3498590054803472,0.2133598557860772,0.06212924923765781,0.09789003165761392,NA,NA
Gubeeher,final,0.21794244139711097,1.0406315038225866,1.2585739452196976,NA,0.10260915566112996,0.0658166628086879,NA,unrestricted,0.06458333333333262,vln_mod_mono_full,0.8535654835233331,1.1533808997636896,0.29981541624035657,0.06764861892500663,0.10340940134496275,NA,NA
Kamas,nonfinal,0.21556474893610136,1.0847361540389475,1.3003009029750492,NA,0.18315516469806972,0.10470326225191708,NA,restricted,0.11083333333333864,vln_mod_mono_full,1.198508882106708,1.4529829449849707,0.2544740628782627,0.10364004620873384,0.18091364766037946,NA,NA
Beja,nonfinal,0.17654715274900906,0.9512292551511674,1.1277764079001762,NA,0.1248262968984493,0.07522916669327528,NA,unrestricted,0.07982608695652167,vln_mod_mono_full,1.0335700821633154,1.1344458126916201,0.10087573052830479,0.07346032477343875,0.12257141590599827,NA,NA
Beja,final,0.17654715274900906,0.9512292551511674,1.1277764079001762,NA,0.1248262968984493,0.07522916669327528,NA,unrestricted,0.07982608695652167,vln_mod_mono_full,1.078996748589578,1.159254742647331,0.08025799405775302,0.07715079633570963,0.12626188746826916,NA,NA
Fanbyak,nonfinal,0.13956477025005876,1.012644750282443,1.152209520532502,NA,0.13247251659957618,0.08350108063946492,NA,unrestricted,0.0784722222222223,vln_mod_mono_full,1.1159367348518856,1.190489754582913,0.07455301973102735,0.08019403394702523,0.12822519707365715,NA,NA
Fanbyak,final,0.13956477025005876,1.012644750282443,1.152209520532502,NA,0.13247251659957618,0.08350108063946492,NA,unrestricted,0.0784722222222223,vln_mod_mono_full,1.1125240148945892,1.1862870504755207,0.07376303558093156,0.0837894754370247,0.13182063856365664,NA,NA
Dolgan,nonfinal,0.1358021571445807,1.0353407949394418,1.1711429520840217,NA,0.12135868359562094,0.07282314850796366,NA,unrestricted,0.07919444444444441,vln_mod_mono_full,1.065208255914385,1.1600457755767124,0.09483751966232745,0.07104570419002158,0.11965532773028671,NA,NA
Dolgan,final,0.1358021571445807,1.0353407949394418,1.1711429520840217,NA,0.12135868359562094,0.07282314850796366,NA,unrestricted,0.07919444444444441,vln_mod_mono_full,1.089623286149699,1.1720360930040918,0.08241280685439278,0.07468440641314221,0.12329402995340737,NA,NA
Evenki,nonfinal,0.12847432911619072,1.0365464788986163,1.1650208080148068,NA,0.12233101537210693,0.0717096140895269,NA,unrestricted,0.081155172413793,vln_mod_mono_full,1.0906579321834364,1.1615513779719144,0.070893445788478,0.06970772245315886,0.11986161911702296,NA,NA
Evenki,final,0.12847432911619072,1.0365464788986163,1.1650208080148068,NA,0.12233101537210693,0.0717096140895269,NA,unrestricted,0.081155172413793,vln_mod_mono_full,1.1750325512913662,1.2095169926062965,0.034484441314930336,0.0735449820188339,0.12369887868269806,NA,NA
Ruuli,nonfinal,0.12661118120755815,1.2189569353245446,1.345568116532103,NA,0.1104690654601972,0.06961142006155534,NA,restricted,0.0696545454545437,vln_mod_mono_full,1.273481154255407,1.3800322971051493,0.10655114284974232,0.06778990672296814,0.10826647704367232,NA,NA
Svan,nonfinal,0.11865536199171257,1.0906158397903616,1.2092712017820737,NA,0.1385803163839437,0.08895683546608749,NA,unrestricted,0.07960784313725494,vln_mod_mono_full,1.1065408064756532,1.1727855312493318,0.0662447247736786,0.08647401451589147,0.13541229122830462,NA,NA
Svan,final,0.11865536199171257,1.0906158397903616,1.2092712017820737,NA,0.1385803163839437,0.08895683546608749,NA,unrestricted,0.07960784313725494,vln_mod_mono_full,1.136586839688647,1.1905109152792193,0.05392407559057233,0.09014519623890187,0.13908347295131504,NA,NA
Movima,nonfinal,0.11700092297881766,1.088593256090469,1.2055941790692872,NA,0.12480277186891883,0.07679643604962483,NA,unrestricted,0.07758620689654977,vln_mod_mono_full,1.1520018893955708,1.2239762285410904,0.07197433914551965,0.07403077209087687,0.12134434679112481,NA,NA
Movima,final,0.11700092297881766,1.088593256090469,1.2055941790692872,NA,0.12480277186891883,0.07679643604962483,NA,unrestricted,0.07758620689654977,vln_mod_mono_full,1.1136712624941758,1.1981085641314948,0.084437301637319,0.07759846277509104,0.12491203747533902,NA,NA
Mojeno_Trinitario,nonfinal,0.0918359741255303,1.143764459915299,1.2356004340408286,NA,0.1491748106462312,0.08953550190257133,NA,restricted,0.0928888888888894,vln_mod_mono_full,1.2584004645193048,1.238682584704387,-0.019717879814917794,0.08996293545038188,0.14897040002291445,NA,NA
Dalabon,nonfinal,NA,NA,NA,1.1845116862621419,NA,NA,0.0787530153167961,none,0.06889473684210363,vln_mod_mono_full,NA,NA,NA,NA,NA,1.3012118039972265,0.0742814273097141
Dalabon,final,NA,NA,NA,1.1845116862621419,NA,NA,0.0787530153167961,none,0.06889473684210363,vln_mod_mono_full,NA,NA,NA,NA,NA,1.0454957691248268,0.07890079517547359
English,nonfinal,NA,NA,NA,0.976785767535375,NA,NA,0.09483362272393717,none,0.0808645833333325,vln_mod_mono_full,NA,NA,NA,NA,NA,1.0439168311866531,0.09270665649504069
English,final,NA,NA,NA,0.976785767535375,NA,NA,0.09483362272393717,none,0.0808645833333325,vln_mod_mono_full,NA,NA,NA,NA,NA,1.1039210886689688,0.09650777081416445
Gurindji,nonfinal,NA,NA,NA,1.0787509364043806,NA,NA,0.0796919577527595,none,0.0702000000000074,vln_mod_mono_full,NA,NA,NA,NA,NA,1.233413349430279,0.07725311601615287
Gurindji,final,NA,NA,NA,1.0787509364043806,NA,NA,0.0796919577527595,none,0.0702000000000074,vln_mod_mono_full,NA,NA,NA,NA,NA,1.0020668013401846,0.08161197810949708
Jejuan,nonfinal,NA,NA,NA,1.1223724803320523,NA,NA,0.07496126915976922,none,0.07049152542372868,vln_mod_mono_full,NA,NA,NA,NA,NA,1.2318867325333827,0.07018120873276926
Jejuan,final,NA,NA,NA,1.1223724803320523,NA,NA,0.07496126915976922,none,0.07049152542372868,vln_mod_mono_full,NA,NA,NA,NA,NA,0.9823716254770964,0.0744845533363845
Kamas,final,NA,NA,NA,1.2082880613363862,NA,NA,0.11047736135187715,restricted,0.11083333333333864,vln_mod_mono_full,NA,NA,NA,NA,NA,1.3310468212450743,0.1073423923190164
Lower_Sorbian,nonfinal,NA,NA,NA,1.0504682234863452,NA,NA,0.10461605004722102,none,0.09714705882353045,vln_mod_mono_full,NA,NA,NA,NA,NA,1.010600817771934,0.1013397549693116
Lower_Sorbian,final,NA,NA,NA,1.0504682234863452,NA,NA,0.10461605004722102,none,0.09714705882353045,vln_mod_mono_full,NA,NA,NA,NA,NA,1.0442408223734212,0.10792686294356582
Mojeno_Trinitario,final,NA,NA,NA,1.0190052889614296,NA,NA,0.09482108866268775,restricted,0.0928888888888894,vln_mod_mono_full,NA,NA,NA,NA,NA,1.0586523493230082,0.09506429976757944
Nuu,nonfinal,NA,NA,NA,1.0000256314006544,NA,NA,0.09575114781080371,none,0.0890909090909088,vln_mod_mono_full,NA,NA,NA,NA,NA,0.9895992069837156,0.08902358231479425
Nuu,final,NA,NA,NA,1.0000256314006544,NA,NA,0.09575114781080371,none,0.0890909090909088,vln_mod_mono_full,NA,NA,NA,NA,NA,1.122604623664536,0.09432595271403604
Ruuli,final,NA,NA,NA,1.0772588642102447,NA,NA,0.07632378054820241,restricted,0.0696545454545437,vln_mod_mono_full,NA,NA,NA,NA,NA,0.9963028961710307,0.07472664534140247
Sadu,nonfinal,NA,NA,NA,1.0779600710438422,NA,NA,0.10005547072440861,none,0.09033333333333313,vln_mod_mono_full,NA,NA,NA,NA,NA,0.9925743580474489,0.09535175387996986
Sadu,final,NA,NA,NA,1.0779600710438422,NA,NA,0.10005547072440861,none,0.09033333333333313,vln_mod_mono_full,NA,NA,NA,NA,NA,1.1085504382575273,0.10089670911401706
Sanzhi_Dargwa,nonfinal,NA,NA,NA,1.0167151041785478,NA,NA,0.07643113877800722,none,0.08172131147540972,vln_mod_mono_full,NA,NA,NA,NA,NA,1.0497455322751037,0.07799318146248023
Sanzhi_Dargwa,final,NA,NA,NA,1.0167151041785478,NA,NA,0.07643113877800722,none,0.08172131147540972,vln_mod_mono_full,NA,NA,NA,NA,NA,1.1406602540420252,0.08190676739643168
Urum,nonfinal,NA,NA,NA,1.2030544780451764,NA,NA,0.08530818461888615,none,0.0753921568627451,vln_mod_mono_full,NA,NA,NA,NA,NA,1.3429602849157618,0.08149394553048073
Urum,final,NA,NA,NA,1.2030544780451764,NA,NA,0.08530818461888615,none,0.0753921568627451,vln_mod_mono_full,NA,NA,NA,NA,NA,1.224076270018415,0.0851243000971334
Veraa,nonfinal,NA,NA,NA,1.0082804432012913,NA,NA,0.06943464991689102,none,0.06339999999999986,vln_mod_mono_full,NA,NA,NA,NA,NA,1.2002184021802087,0.06404478210695486
Veraa,final,NA,NA,NA,1.0082804432012913,NA,NA,0.06943464991689102,none,0.06339999999999986,vln_mod_mono_full,NA,NA,NA,NA,NA,0.9295928445181012,0.06979381586066
Yali,nonfinal,NA,NA,NA,1.1257962870954012,NA,NA,0.063856801914979,none,0.05786206896551715,vln_mod_mono_full,NA,NA,NA,NA,NA,1.3745469561854406,0.05840430581119879
Yali,final,NA,NA,NA,1.1257962870954012,NA,NA,0.063856801914979,none,0.05786206896551715,vln_mod_mono_full,NA,NA,NA,NA,NA,1.0965037182240067,0.06509364075220449
Yongning_Na,nonfinal,NA,NA,NA,1.156916249977077,NA,NA,0.09396174571418023,none,0.08989743589743518,vln_mod_mono_full,NA,NA,NA,NA,NA,1.1534803396866522,0.09142718726794341
