vowel_length_contrast,language,phone_dur_uttr,model,syll_pos,derivative_cs,derivative_cl,eff_size,phone_dur_cs,phone_dur_cl,derivative_nc,phone_dur_nc
restricted,Mojeno_Trinitario,0.0928888888888894,vln_mod_mono_height,final,NA,NA,NA,NA,NA,1.0225894163657934,0.09496508477473128
none,Veraa,0.06339999999999986,vln_mod_mono_height,nonfinal,NA,NA,NA,NA,NA,1.0169286541721334,0.06783094958686861
none,Veraa,0.06339999999999986,vln_mod_mono_height,final,NA,NA,NA,NA,NA,1.0169286541721334,0.06783094958686861
unrestricted,Gubeeher,0.06458333333333262,vln_mod_mono_pos,final,0.824029441820695,1.160012814527711,0.33598337270701606,0.06878351663681843,0.10410576351704086,NA,NA
unrestricted,Gubeeher,0.06458333333333262,vln_mod_mono_pos,nonfinal,1.07843887961101,1.3415880909546374,0.26314921134362734,0.06344868742114777,0.09877093430137017,NA,NA
unrestricted,Bora,0.08342857142856917,vln_mod_mono_pos,nonfinal,0.8282902602636533,0.9864154118903734,0.15812515162672014,0.07299137406477756,0.12481446295730111,NA,NA
restricted,Ruuli,0.0696545454545437,vln_mod_mono_pos,nonfinal,1.2478036732201936,1.3878918113565675,0.14008813813637389,0.068784506736748,0.10901357885827348,NA,NA
unrestricted,Arapaho,0.08819999999999709,vln_mod_mono_pos,nonfinal,0.8104626754992239,0.9444445159723092,0.13398184047308526,0.08845729879524351,0.1437940830276633,NA,NA
unrestricted,Beja,0.07982608695652167,vln_mod_mono_pos,nonfinal,0.9840189624470419,1.1038107811871534,0.11979181874011147,0.07438422452314881,0.1234369520331776,NA,NA
unrestricted,Dolgan,0.07919444444444441,vln_mod_mono_pos,nonfinal,1.013160167582683,1.1296579647144256,0.11649779713174269,0.07205673089865582,0.12060781802137036,NA,NA
restricted,Kamas,0.11083333333333864,vln_mod_mono_pos,nonfinal,1.4129093369898982,1.5283084129664726,0.1153990759765744,0.10878612379555823,0.18477165242162222,NA,NA
unrestricted,Dolgan,0.07919444444444441,vln_mod_mono_pos,final,1.027744360356575,1.135059355940271,0.10731499558369606,0.07577882921376117,0.12432991633647572,NA,NA
unrestricted,Bora,0.08342857142856917,vln_mod_mono_pos,final,0.946116010327458,1.051772531918349,0.10565652159089112,0.07718181773519887,0.12900490662772243,NA,NA
unrestricted,Beja,0.07982608695652167,vln_mod_mono_pos,final,1.0165727484565679,1.1202641141232483,0.10369136566668047,0.07815056127199269,0.1272032887820215,NA,NA
unrestricted,Movima,0.07758620689654977,vln_mod_mono_pos,final,1.0855734322068322,1.185602214054171,0.10002878184733888,0.07834122797801224,0.12558887356364806,NA,NA
unrestricted,Fanbyak,0.0784722222222223,vln_mod_mono_pos,final,1.0671007455611559,1.1598581580942735,0.09275741253311764,0.0846518123822475,0.1326224063524571,NA,NA
unrestricted,Fanbyak,0.0784722222222223,vln_mod_mono_pos,nonfinal,1.0759589207394171,1.1680716705755323,0.09211274983611517,0.08096683919141102,0.12893743316162057,NA,NA
unrestricted,Evenki,0.081155172413793,vln_mod_mono_pos,nonfinal,1.032589676165152,1.1240872583822004,0.09149758221704829,0.07068933287283108,0.12078075876059535,NA,NA
unrestricted,Movima,0.07758620689654977,vln_mod_mono_pos,nonfinal,1.1247202347028917,1.2125826686042451,0.0878624339013534,0.07468057863814168,0.12192822422377747,NA,NA
unrestricted,Arapaho,0.08819999999999709,vln_mod_mono_pos,final,0.942355101953396,1.0227724691798112,0.08041736722641524,0.09347799823500376,0.14881478246742358,NA,NA
unrestricted,Svan,0.07960784313725494,vln_mod_mono_pos,nonfinal,1.0723841613877738,1.15099317243339,0.07860901104561613,0.08720680989794533,0.1360868264576479,NA,NA
unrestricted,Svan,0.07960784313725494,vln_mod_mono_pos,final,1.0917636157730115,1.1614905349595084,0.06972691918649687,0.09095667143853683,0.13983668799823945,NA,NA
unrestricted,Resigaro,0.09364285714285696,vln_mod_mono_pos,nonfinal,1.0279892873641394,1.0973276252894681,0.06933833792532873,0.08048944354169701,0.1398192237799701,NA,NA
unrestricted,Evenki,0.081155172413793,vln_mod_mono_pos,final,1.0979111734279456,1.1603074391928203,0.06239626576487467,0.07458109429276336,0.12467252018052763,NA,NA
unrestricted,Resigaro,0.09364285714285696,vln_mod_mono_pos,final,1.1301805448296065,1.1550902703225674,0.024909725492960888,0.08647059788289524,0.14580037812116833,NA,NA
restricted,Mojeno_Trinitario,0.0928888888888894,vln_mod_mono_pos,nonfinal,1.3309245869068675,1.271288629030698,-0.0596359578761696,0.09128070874465065,0.1500449386430174,NA,NA
restricted,Kamas,0.11083333333333864,vln_mod_mono_pos,final,NA,NA,NA,NA,NA,1.5439827008041362,0.11196635101556768
none,Yongning_Na,0.08989743589743518,vln_mod_mono_pos,final,NA,NA,NA,NA,NA,1.3231162449978129,0.09765830970979127
none,Urum,0.0753921568627451,vln_mod_mono_pos,nonfinal,NA,NA,NA,NA,NA,1.3095655246808668,0.08271652460145026
none,Yali,0.05786206896551715,vln_mod_mono_pos,nonfinal,NA,NA,NA,NA,NA,1.298950935461729,0.059685230667631615
none,Dalabon,0.06889473684210363,vln_mod_mono_pos,nonfinal,NA,NA,NA,NA,NA,1.2742595490387032,0.07541831426009311
none,Yongning_Na,0.08989743589743518,vln_mod_mono_pos,nonfinal,NA,NA,NA,NA,NA,1.2219384427969437,0.09232408160867979
none,Gurindji,0.0702000000000074,vln_mod_mono_pos,nonfinal,NA,NA,NA,NA,NA,1.2191064484730063,0.078442136569085
none,Jejuan,0.07049152542372868,vln_mod_mono_pos,nonfinal,NA,NA,NA,NA,NA,1.217725492892452,0.07119037778758185
none,Urum,0.0753921568627451,vln_mod_mono_pos,final,NA,NA,NA,NA,NA,1.204028713858829,0.08642621407433214
none,Lower_Sorbian,0.09714705882353045,vln_mod_mono_pos,final,NA,NA,NA,NA,NA,1.182398410351393,0.1092015965178555
none,Sadu,0.09033333333333313,vln_mod_mono_pos,final,NA,NA,NA,NA,NA,1.148832046384829,0.10163517558532781
none,Veraa,0.06339999999999986,vln_mod_mono_pos,nonfinal,NA,NA,NA,NA,NA,1.144841270652286,0.0649322938882499
none,Nuu,0.0890909090909088,vln_mod_mono_pos,final,NA,NA,NA,NA,NA,1.1419370955820796,0.09486140862153578
none,Lower_Sorbian,0.09714705882353045,vln_mod_mono_pos,nonfinal,NA,NA,NA,NA,NA,1.1409204473760148,0.10272039660799608
restricted,Mojeno_Trinitario,0.0928888888888894,vln_mod_mono_pos,final,NA,NA,NA,NA,NA,1.1376467078130226,0.09537367675709754
none,Sanzhi_Dargwa,0.08172131147540972,vln_mod_mono_pos,final,NA,NA,NA,NA,NA,1.0553880033050689,0.08289771881441728
none,Dalabon,0.06889473684210363,vln_mod_mono_pos,final,NA,NA,NA,NA,NA,1.0496442555005814,0.07995906770609355
none,Sadu,0.09033333333333313,vln_mod_mono_pos,nonfinal,NA,NA,NA,NA,NA,1.04378589224563,0.09622178862370993
none,Yali,0.05786206896551715,vln_mod_mono_pos,final,NA,NA,NA,NA,NA,1.042544283170077,0.0661315278919369
none,English,0.0808645833333325,vln_mod_mono_pos,final,NA,NA,NA,NA,NA,1.0305793415072984,0.09749937199799721
none,Nuu,0.0890909090909088,vln_mod_mono_pos,nonfinal,NA,NA,NA,NA,NA,1.0243015808435452,0.08967535543088412
none,Gurindji,0.0702000000000074,vln_mod_mono_pos,final,NA,NA,NA,NA,NA,1.0168694642258558,0.08276031222114516
none,Jejuan,0.07049152542372868,vln_mod_mono_pos,final,NA,NA,NA,NA,NA,0.9996015249496004,0.0754614430813262
restricted,Ruuli,0.0696545454545437,vln_mod_mono_pos,final,NA,NA,NA,NA,NA,0.9970363717899389,0.07557829521901452
none,English,0.0808645833333325,vln_mod_mono_pos,nonfinal,NA,NA,NA,NA,NA,0.9839742025032905,0.09363852395435324
none,Sanzhi_Dargwa,0.08172131147540972,vln_mod_mono_pos,nonfinal,NA,NA,NA,NA,NA,0.9827870671168526,0.07894058371515837
none,Veraa,0.06339999999999986,vln_mod_mono_pos,final,NA,NA,NA,NA,NA,0.896244478889141,0.07047898891321644
unrestricted,Gubeeher,0.06458333333333262,vln_mod_mono_full,final,0.8535654835233331,1.1533808997636896,0.29981541624035657,0.06764861892500663,0.10340940134496275,NA,NA
restricted,Kamas,0.11083333333333864,vln_mod_mono_full,nonfinal,1.198508882106708,1.4529829449849707,0.2544740628782627,0.10364004620873384,0.18091364766037946,NA,NA
unrestricted,Gubeeher,0.06458333333333262,vln_mod_mono_full,nonfinal,1.13649914969427,1.3498590054803472,0.2133598557860772,0.06212924923765781,0.09789003165761392,NA,NA
unrestricted,Arapaho,0.08819999999999709,vln_mod_mono_full,nonfinal,0.7746636219474468,0.9333345006465876,0.15867087869914087,0.08747586428619207,0.14296616152018832,NA,NA
unrestricted,Bora,0.08342857142856917,vln_mod_mono_full,nonfinal,0.8690943618709923,1.01809011079812,0.14899574892712764,0.07215188744305526,0.12405643831017182,NA,NA
unrestricted,Resigaro,0.09364285714285696,vln_mod_mono_full,nonfinal,0.8993971642916598,1.0384415645090517,0.13904440021739184,0.07934564867881755,0.13893595682690016,NA,NA
restricted,Ruuli,0.0696545454545437,vln_mod_mono_full,nonfinal,1.273481154255407,1.3800322971051493,0.10655114284974232,0.06778990672296814,0.10826647704367232,NA,NA
unrestricted,Beja,0.07982608695652167,vln_mod_mono_full,nonfinal,1.0335700821633154,1.1344458126916201,0.10087573052830479,0.07346032477343875,0.12257141590599827,NA,NA
unrestricted,Arapaho,0.08819999999999709,vln_mod_mono_full,final,0.9261940046125794,1.0225965381218671,0.09640253350928774,0.09259812892547187,0.14808842615946813,NA,NA
unrestricted,Dolgan,0.07919444444444441,vln_mod_mono_full,nonfinal,1.065208255914385,1.1600457755767124,0.09483751966232745,0.07104570419002158,0.11965532773028671,NA,NA
unrestricted,Resigaro,0.09364285714285696,vln_mod_mono_full,final,1.0064709398811544,1.0956603152920685,0.0891893754109141,0.08546852986234715,0.14505883801042976,NA,NA
unrestricted,Bora,0.08342857142856917,vln_mod_mono_full,final,1.0116328075122638,1.0980754730880449,0.08644266557578106,0.0763363533488816,0.12824090421599818,NA,NA
unrestricted,Movima,0.07758620689654977,vln_mod_mono_full,final,1.1136712624941758,1.1981085641314948,0.084437301637319,0.07759846277509104,0.12491203747533902,NA,NA
unrestricted,Dolgan,0.07919444444444441,vln_mod_mono_full,final,1.089623286149699,1.1720360930040918,0.08241280685439278,0.07468440641314221,0.12329402995340737,NA,NA
unrestricted,Beja,0.07982608695652167,vln_mod_mono_full,final,1.078996748589578,1.159254742647331,0.08025799405775302,0.07715079633570963,0.12626188746826916,NA,NA
unrestricted,Fanbyak,0.0784722222222223,vln_mod_mono_full,nonfinal,1.1159367348518856,1.190489754582913,0.07455301973102735,0.08019403394702523,0.12822519707365715,NA,NA
unrestricted,Fanbyak,0.0784722222222223,vln_mod_mono_full,final,1.1125240148945892,1.1862870504755207,0.07376303558093156,0.0837894754370247,0.13182063856365664,NA,NA
unrestricted,Movima,0.07758620689654977,vln_mod_mono_full,nonfinal,1.1520018893955708,1.2239762285410904,0.07197433914551965,0.07403077209087687,0.12134434679112481,NA,NA
unrestricted,Evenki,0.081155172413793,vln_mod_mono_full,nonfinal,1.0906579321834364,1.1615513779719144,0.070893445788478,0.06970772245315886,0.11986161911702296,NA,NA
unrestricted,Svan,0.07960784313725494,vln_mod_mono_full,nonfinal,1.1065408064756532,1.1727855312493318,0.0662447247736786,0.08647401451589147,0.13541229122830462,NA,NA
unrestricted,Svan,0.07960784313725494,vln_mod_mono_full,final,1.136586839688647,1.1905109152792193,0.05392407559057233,0.09014519623890187,0.13908347295131504,NA,NA
unrestricted,Evenki,0.081155172413793,vln_mod_mono_full,final,1.1750325512913662,1.2095169926062965,0.034484441314930336,0.0735449820188339,0.12369887868269806,NA,NA
restricted,Mojeno_Trinitario,0.0928888888888894,vln_mod_mono_full,nonfinal,1.2584004645193048,1.238682584704387,-0.019717879814917794,0.08996293545038188,0.14897040002291445,NA,NA
none,Yali,0.05786206896551715,vln_mod_mono_full,nonfinal,NA,NA,NA,NA,NA,1.3745469561854406,0.05840430581119879
none,Urum,0.0753921568627451,vln_mod_mono_full,nonfinal,NA,NA,NA,NA,NA,1.3429602849157618,0.08149394553048073
restricted,Kamas,0.11083333333333864,vln_mod_mono_full,final,NA,NA,NA,NA,NA,1.3310468212450743,0.1073423923190164
none,Dalabon,0.06889473684210363,vln_mod_mono_full,nonfinal,NA,NA,NA,NA,NA,1.3012118039972265,0.0742814273097141
none,Yongning_Na,0.08989743589743518,vln_mod_mono_full,final,NA,NA,NA,NA,NA,1.2683996708822143,0.096888355609610885
none,Gurindji,0.0702000000000074,vln_mod_mono_full,nonfinal,NA,NA,NA,NA,NA,1.233413349430279,0.07725311601615287
none,Jejuan,0.07049152542372868,vln_mod_mono_full,nonfinal,NA,NA,NA,NA,NA,1.2318867325333827,0.07018120873276926
none,Urum,0.0753921568627451,vln_mod_mono_full,final,NA,NA,NA,NA,NA,1.224076270018415,0.0851243000971334
none,Veraa,0.06339999999999986,vln_mod_mono_full,nonfinal,NA,NA,NA,NA,NA,1.2002184021802087,0.06404478210695486
none,Yongning_Na,0.08989743589743518,vln_mod_mono_full,nonfinal,NA,NA,NA,NA,NA,1.1534803396866522,0.09142718726794341
none,Sanzhi_Dargwa,0.08172131147540972,vln_mod_mono_full,final,NA,NA,NA,NA,NA,1.1406602540420252,0.08190676739643168
none,Nuu,0.0890909090909088,vln_mod_mono_full,final,NA,NA,NA,NA,NA,1.122604623664536,0.09432595271403604
none,Sadu,0.09033333333333313,vln_mod_mono_full,final,NA,NA,NA,NA,NA,1.1085504382575273,0.10089670911401706
none,English,0.0808645833333325,vln_mod_mono_full,final,NA,NA,NA,NA,NA,1.1039210886689688,0.09650777081416445
none,Yali,0.05786206896551715,vln_mod_mono_full,final,NA,NA,NA,NA,NA,1.0965037182240067,0.06509364075220449
restricted,Mojeno_Trinitario,0.0928888888888894,vln_mod_mono_full,final,NA,NA,NA,NA,NA,1.0586523493230082,0.09506429976757944
none,Sanzhi_Dargwa,0.08172131147540972,vln_mod_mono_full,nonfinal,NA,NA,NA,NA,NA,1.0497455322751037,0.07799318146248023
none,Dalabon,0.06889473684210363,vln_mod_mono_full,final,NA,NA,NA,NA,NA,1.0454957691248268,0.07890079517547359
none,Lower_Sorbian,0.09714705882353045,vln_mod_mono_full,final,NA,NA,NA,NA,NA,1.0442408223734212,0.10792686294356582
none,English,0.0808645833333325,vln_mod_mono_full,nonfinal,NA,NA,NA,NA,NA,1.0439168311866531,0.09270665649504069
none,Lower_Sorbian,0.09714705882353045,vln_mod_mono_full,nonfinal,NA,NA,NA,NA,NA,1.010600817771934,0.1013397549693116
none,Gurindji,0.0702000000000074,vln_mod_mono_full,final,NA,NA,NA,NA,NA,1.0020668013401846,0.08161197810949708
restricted,Ruuli,0.0696545454545437,vln_mod_mono_full,final,NA,NA,NA,NA,NA,0.9963028961710307,0.07472664534140247
none,Sadu,0.09033333333333313,vln_mod_mono_full,nonfinal,NA,NA,NA,NA,NA,0.9925743580474489,0.09535175387996986
none,Nuu,0.0890909090909088,vln_mod_mono_full,nonfinal,NA,NA,NA,NA,NA,0.9895992069837156,0.08902358231479425
none,Jejuan,0.07049152542372868,vln_mod_mono_full,final,NA,NA,NA,NA,NA,0.9823716254770964,0.0744845533363845
none,Veraa,0.06339999999999986,vln_mod_mono_full,final,NA,NA,NA,NA,NA,0.9295928445181012,0.06979381586066
